108,C2/c,108,C2/c,15,0.0
108,C2/c,115,C2/n,5,0.129
108,C2/c,11,P21/a,7,0.902
108,C2/c,135,P21,5,0.235
108,C2/c,13,P-1,5,0.088
108,C2/c,141,P212121,3,0.131
108,C2/c,16,P21/c,3,0.117
108,C2/c,173,Pna21,5,0.51
108,C2/c,176,P-1,1,0.0
108,C2/c,177,P21/a,7,0.45
108,C2/c,18,P21/n,3,0.127
108,C2/c,195,Pc,5,0.343
108,C2/c,19,P-1,3,0.049
108,C2/c,1,P-1,11,0.059
108,C2/c,20,P21/a,3,0.15
108,C2/c,232,P21/c,3,0.085
108,C2/c,24,P21/n,5,0.646
108,C2/c,26,C2/c,3,0.075
108,C2/c,27,P21/n,3,0.086
108,C2/c,30,P21/c,5,0.571
108,C2/c,32,P21/c,5,0.178
108,C2/c,36,P212121,3,0.152
108,C2/c,3,P212121,5,0.466
108,C2/c,40,P21/c,7,0.318
108,C2/c,44,P21/n,6,0.574
108,C2/c,47,P21/c,5,0.228
108,C2/c,55,P21/a,7,0.218
108,C2/c,56,Pccn,2,0.288
108,C2/c,5,P21/n,11,0.061
108,C2/c,65,P212121,3,0.231
108,C2/c,669,P6122,3,0.704
108,C2/c,67,Pca21,3,0.249
108,C2/c,68,Pca21,7,0.483
108,C2/c,6,P-1,11,0.059
108,C2/c,76,P21/a,3,0.235
108,C2/c,94,P212121,5,0.193
108,C2/c,95,P212121,5,0.193
108,C2/c,9,P21,5,0.449
115,C2/n,108,C2/c,5,0.129
115,C2/n,115,C2/n,15,0.0
115,C2/n,11,P21/a,5,0.092
115,C2/n,135,P21,5,0.179
115,C2/n,13,P-1,5,0.145
115,C2/n,141,P212121,3,0.033
115,C2/n,16,P21/c,3,0.056
115,C2/n,173,Pna21,3,0.245
115,C2/n,176,P-1,3,0.658
115,C2/n,177,P21/a,5,0.164
115,C2/n,18,P21/n,3,0.069
115,C2/n,195,Pc,3,0.134
115,C2/n,19,P-1,3,0.071
115,C2/n,1,P-1,5,0.205
115,C2/n,20,P21/a,3,0.082
115,C2/n,232,P21/c,3,0.021
115,C2/n,24,P21/n,5,0.635
115,C2/n,26,C2/c,3,0.047
115,C2/n,27,P21/n,3,0.053
115,C2/n,30,P21/c,3,0.098
115,C2/n,32,P21/c,5,0.136
115,C2/n,36,P212121,3,0.064
115,C2/n,3,P212121,5,0.48
115,C2/n,40,P21/c,9,0.358
115,C2/n,44,P21/n,11,0.091
115,C2/n,47,P21/c,5,0.34
115,C2/n,55,P21/a,11,0.283
115,C2/n,56,Pccn,3,0.985
115,C2/n,5,P21/n,5,0.206
115,C2/n,65,P212121,3,0.148
115,C2/n,669,P6122,1,0.0
115,C2/n,67,Pca21,3,0.165
115,C2/n,68,Pca21,8,0.653
115,C2/n,6,P-1,5,0.204
115,C2/n,76,P21/a,3,0.156
115,C2/n,94,P212121,5,0.105
115,C2/n,95,P212121,5,0.104
115,C2/n,9,P21,5,0.464
11,P21/a,108,C2/c,7,0.902
11,P21/a,115,C2/n,5,0.092
11,P21/a,11,P21/a,15,0.0
11,P21/a,135,P21,4,0.572
11,P21/a,13,P-1,5,0.115
11,P21/a,141,P212121,3,0.062
11,P21/a,16,P21/c,5,0.564
11,P21/a,173,Pna21,5,0.414
11,P21/a,176,P-1,2,0.439
11,P21/a,177,P21/a,5,0.486
11,P21/a,18,P21/n,5,0.594
11,P21/a,195,Pc,5,0.491
11,P21/a,19,P-1,3,0.08
11,P21/a,1,P-1,9,0.877
11,P21/a,20,P21/a,3,0.033
11,P21/a,232,P21/c,5,0.508
11,P21/a,24,P21/n,3,0.03
11,P21/a,26,C2/c,3,0.051
11,P21/a,27,P21/n,5,0.604
11,P21/a,30,P21/c,5,0.855
11,P21/a,32,P21/c,5,0.082
11,P21/a,36,P212121,3,0.03
11,P21/a,3,P212121,3,0.026
11,P21/a,40,P21/c,5,0.274
11,P21/a,44,P21/n,7,0.268
11,P21/a,47,P21/c,7,0.528
11,P21/a,55,P21/a,5,0.223
11,P21/a,56,Pccn,3,0.35
11,P21/a,5,P21/n,9,0.879
11,P21/a,65,P212121,3,0.107
11,P21/a,669,P6122,2,0.135
11,P21/a,67,Pca21,3,0.125
11,P21/a,68,Pca21,3,0.118
11,P21/a,6,P-1,9,0.872
11,P21/a,76,P21/a,3,0.112
11,P21/a,94,P212121,7,0.523
11,P21/a,95,P212121,7,0.523
11,P21/a,9,P21,3,0.018
135,P21,108,C2/c,5,0.235
135,P21,115,C2/n,5,0.179
135,P21,11,P21/a,4,0.572
135,P21,135,P21,15,0.0
135,P21,13,P-1,3,0.167
135,P21,141,P212121,3,0.131
135,P21,16,P21/c,3,0.108
135,P21,173,Pna21,7,0.496
135,P21,176,P-1,3,0.068
135,P21,177,P21/a,12,0.194
135,P21,18,P21/n,3,0.099
135,P21,195,Pc,9,0.216
135,P21,19,P-1,3,0.175
135,P21,1,P-1,3,0.192
135,P21,20,P21/a,3,0.075
135,P21,232,P21/c,3,0.145
135,P21,24,P21/n,5,0.59
135,P21,26,C2/c,3,0.148
135,P21,27,P21/n,3,0.189
135,P21,30,P21/c,3,0.233
135,P21,32,P21/c,3,0.065
135,P21,36,P212121,3,0.077
135,P21,3,P212121,5,0.403
135,P21,40,P21/c,7,0.361
135,P21,44,P21/n,7,0.302
135,P21,47,P21/c,3,0.161
135,P21,55,P21/a,7,0.247
135,P21,56,Pccn,4,0.679
135,P21,5,P21/n,3,0.192
135,P21,65,P212121,3,0.023
135,P21,669,P6122,3,0.632
135,P21,67,Pca21,3,0.033
135,P21,68,Pca21,7,0.265
135,P21,6,P-1,3,0.192
135,P21,76,P21/a,3,0.028
135,P21,94,P212121,13,0.325
135,P21,95,P212121,13,0.324
135,P21,9,P21,5,0.389
13,P-1,108,C2/c,5,0.088
13,P-1,115,C2/n,5,0.145
13,P-1,11,P21/a,5,0.115
13,P-1,135,P21,3,0.167
13,P-1,13,P-1,15,0.0
13,P-1,141,P212121,3,0.104
13,P-1,16,P21/c,5,0.167
13,P-1,173,Pna21,3,0.272
13,P-1,176,P-1,2,1.045
13,P-1,177,P21/a,3,0.163
13,P-1,18,P21/n,5,0.208
13,P-1,195,Pc,3,0.151
13,P-1,19,P-1,11,0.065
13,P-1,1,P-1,5,0.093
13,P-1,20,P21/a,11,0.384
13,P-1,232,P21/c,3,0.054
13,P-1,24,P21/n,5,0.383
13,P-1,26,C2/c,11,0.045
13,P-1,27,P21/n,5,0.206
13,P-1,30,P21/c,9,0.256
13,P-1,32,P21/c,5,0.104
13,P-1,36,P212121,3,0.104
13,P-1,3,P212121,3,0.095
13,P-1,40,P21/c,5,0.184
13,P-1,44,P21/n,5,0.136
13,P-1,47,P21/c,9,0.415
13,P-1,55,P21/a,5,0.171
13,P-1,56,Pccn,2,0.682
13,P-1,5,P21/n,5,0.093
13,P-1,65,P212121,3,0.176
13,P-1,669,P6122,1,0.0
13,P-1,67,Pca21,3,0.195
13,P-1,68,Pca21,5,0.512
13,P-1,6,P-1,5,0.092
13,P-1,76,P21/a,3,0.179
13,P-1,94,P212121,3,0.085
13,P-1,95,P212121,3,0.085
13,P-1,9,P21,3,0.088
141,P212121,108,C2/c,3,0.131
141,P212121,115,C2/n,3,0.033
141,P212121,11,P21/a,3,0.062
141,P212121,135,P21,3,0.131
141,P212121,13,P-1,3,0.104
141,P212121,141,P212121,15,0.0
141,P212121,16,P21/c,5,0.207
141,P212121,173,Pna21,3,0.232
141,P212121,176,P-1,1,0.0
141,P212121,177,P21/a,3,0.137
141,P212121,18,P21/n,5,0.146
141,P212121,195,Pc,3,0.132
141,P212121,19,P-1,3,0.103
141,P212121,1,P-1,3,0.131
141,P212121,20,P21/a,3,0.09
141,P212121,232,P21/c,5,0.162
141,P212121,24,P21/n,5,0.19
141,P212121,26,C2/c,5,0.1
141,P212121,27,P21/n,7,0.118
141,P212121,30,P21/c,3,0.122
141,P212121,32,P21/c,5,0.137
141,P212121,36,P212121,5,0.116
141,P212121,3,P212121,7,0.141
141,P212121,40,P21/c,3,0.149
141,P212121,44,P21/n,3,0.061
141,P212121,47,P21/c,3,0.095
141,P212121,55,P21/a,3,0.098
141,P212121,56,Pccn,1,0.0
141,P212121,5,P21/n,3,0.13
141,P212121,65,P212121,5,0.184
141,P212121,669,P6122,1,0.0
141,P212121,67,Pca21,5,0.218
141,P212121,68,Pca21,3,0.143
141,P212121,6,P-1,3,0.13
141,P212121,76,P21/a,5,0.225
141,P212121,94,P212121,3,0.088
141,P212121,95,P212121,3,0.089
141,P212121,9,P21,7,0.121
16,P21/c,108,C2/c,3,0.117
16,P21/c,115,C2/n,3,0.056
16,P21/c,11,P21/a,5,0.564
16,P21/c,135,P21,3,0.108
16,P21/c,13,P-1,5,0.167
16,P21/c,141,P212121,5,0.207
16,P21/c,16,P21/c,15,0.0
16,P21/c,173,Pna21,3,0.213
16,P21/c,176,P-1,1,0.0
16,P21/c,177,P21/a,3,0.103
16,P21/c,18,P21/n,13,0.14
16,P21/c,195,Pc,3,0.092
16,P21/c,19,P-1,5,0.148
16,P21/c,1,P-1,3,0.09
16,P21/c,20,P21/a,5,0.268
16,P21/c,232,P21/c,7,0.144
16,P21/c,24,P21/n,9,0.203
16,P21/c,26,C2/c,7,0.217
16,P21/c,27,P21/n,5,0.173
16,P21/c,30,P21/c,5,0.312
16,P21/c,32,P21/c,5,0.123
16,P21/c,36,P212121,5,0.143
16,P21/c,3,P212121,7,0.161
16,P21/c,40,P21/c,3,0.162
16,P21/c,44,P21/n,3,0.106
16,P21/c,47,P21/c,3,0.056
16,P21/c,55,P21/a,3,0.091
16,P21/c,56,Pccn,2,0.665
16,P21/c,5,P21/n,3,0.089
16,P21/c,65,P212121,5,0.161
16,P21/c,669,P6122,1,0.0
16,P21/c,67,Pca21,5,0.223
16,P21/c,68,Pca21,3,0.107
16,P21/c,6,P-1,3,0.089
16,P21/c,76,P21/a,5,0.217
16,P21/c,94,P212121,3,0.035
16,P21/c,95,P212121,3,0.035
16,P21/c,9,P21,7,0.182
173,Pna21,108,C2/c,5,0.51
173,Pna21,115,C2/n,3,0.245
173,Pna21,11,P21/a,5,0.414
173,Pna21,135,P21,7,0.496
173,Pna21,13,P-1,3,0.272
173,Pna21,141,P212121,3,0.232
173,Pna21,16,P21/c,3,0.213
173,Pna21,173,Pna21,15,0.0
173,Pna21,176,P-1,1,0.0
173,Pna21,177,P21/a,7,0.326
173,Pna21,18,P21/n,3,0.203
173,Pna21,195,Pc,7,0.381
173,Pna21,19,P-1,3,0.28
173,Pna21,1,P-1,7,0.683
173,Pna21,20,P21/a,3,0.179
173,Pna21,232,P21/c,3,0.251
173,Pna21,24,P21/n,3,0.235
173,Pna21,26,C2/c,3,0.253
173,Pna21,27,P21/n,3,0.293
173,Pna21,30,P21/c,5,0.742
173,Pna21,32,P21/c,3,0.165
173,Pna21,36,P212121,3,0.182
173,Pna21,3,P212121,3,0.197
173,Pna21,40,P21/c,3,0.364
173,Pna21,44,P21/n,5,0.512
173,Pna21,47,P21/c,3,0.265
173,Pna21,55,P21/a,3,0.297
173,Pna21,56,Pccn,1,0.0
173,Pna21,5,P21/n,7,0.682
173,Pna21,65,P212121,3,0.102
173,Pna21,669,P6122,1,0.0
173,Pna21,67,Pca21,3,0.085
173,Pna21,68,Pca21,3,0.311
173,Pna21,6,P-1,7,0.683
173,Pna21,76,P21/a,3,0.097
173,Pna21,94,P212121,7,0.699
173,Pna21,95,P212121,7,0.698
173,Pna21,9,P21,3,0.198
176,P-1,108,C2/c,1,0.0
176,P-1,115,C2/n,3,0.658
176,P-1,11,P21/a,2,0.439
176,P-1,135,P21,3,0.068
176,P-1,13,P-1,2,1.045
176,P-1,141,P212121,1,0.0
176,P-1,16,P21/c,1,0.0
176,P-1,173,Pna21,1,0.0
176,P-1,176,P-1,15,0.0
176,P-1,177,P21/a,3,0.166
176,P-1,18,P21/n,1,0.0
176,P-1,195,Pc,3,0.169
176,P-1,19,P-1,1,0.0
176,P-1,1,P-1,1,0.0
176,P-1,20,P21/a,1,0.0
176,P-1,232,P21/c,1,0.0
176,P-1,24,P21/n,2,0.711
176,P-1,26,C2/c,1,0.0
176,P-1,27,P21/n,1,0.0
176,P-1,30,P21/c,1,0.0
176,P-1,32,P21/c,2,1.053
176,P-1,36,P212121,1,0.0
176,P-1,3,P212121,1,0.0
176,P-1,40,P21/c,2,1.102
176,P-1,44,P21/n,1,0.0
176,P-1,47,P21/c,1,0.0
176,P-1,55,P21/a,2,1.117
176,P-1,56,Pccn,3,0.559
176,P-1,5,P21/n,1,0.0
176,P-1,65,P212121,1,0.0
176,P-1,669,P6122,3,0.665
176,P-1,67,Pca21,1,0.0
176,P-1,68,Pca21,1,0.0
176,P-1,6,P-1,1,0.0
176,P-1,76,P21/a,2,0.599
176,P-1,94,P212121,3,0.499
176,P-1,95,P212121,3,0.498
176,P-1,9,P21,1,0.0
177,P21/a,108,C2/c,7,0.45
177,P21/a,115,C2/n,5,0.164
177,P21/a,11,P21/a,5,0.486
177,P21/a,135,P21,12,0.194
177,P21/a,13,P-1,3,0.163
177,P21/a,141,P212121,3,0.137
177,P21/a,16,P21/c,3,0.103
177,P21/a,173,Pna21,7,0.326
177,P21/a,176,P-1,3,0.166
177,P21/a,177,P21/a,15,0.0
177,P21/a,18,P21/n,3,0.093
177,P21/a,195,Pc,12,0.021
177,P21/a,19,P-1,5,0.902
177,P21/a,1,P-1,5,0.332
177,P21/a,20,P21/a,3,0.07
177,P21/a,232,P21/c,3,0.146
177,P21/a,24,P21/n,5,0.595
177,P21/a,26,C2/c,3,0.145
177,P21/a,27,P21/n,3,0.193
177,P21/a,30,P21/c,5,0.542
177,P21/a,32,P21/c,3,0.055
177,P21/a,36,P212121,3,0.08
177,P21/a,3,P212121,5,0.401
177,P21/a,40,P21/c,5,0.306
177,P21/a,44,P21/n,6,0.824
177,P21/a,47,P21/c,3,0.157
177,P21/a,55,P21/a,5,0.19
177,P21/a,56,Pccn,3,0.754
177,P21/a,5,P21/n,5,0.334
177,P21/a,65,P212121,3,0.021
177,P21/a,669,P6122,3,0.727
177,P21/a,67,Pca21,3,0.037
177,P21/a,68,Pca21,5,0.196
177,P21/a,6,P-1,5,0.324
177,P21/a,76,P21/a,3,0.02
177,P21/a,94,P212121,11,0.479
177,P21/a,95,P212121,11,0.478
177,P21/a,9,P21,5,0.387
18,P21/n,108,C2/c,3,0.127
18,P21/n,115,C2/n,3,0.069
18,P21/n,11,P21/a,5,0.594
18,P21/n,135,P21,3,0.099
18,P21/n,13,P-1,5,0.208
18,P21/n,141,P212121,5,0.146
18,P21/n,16,P21/c,13,0.14
18,P21/n,173,Pna21,3,0.203
18,P21/n,176,P-1,1,0.0
18,P21/n,177,P21/a,3,0.093
18,P21/n,18,P21/n,15,0.0
18,P21/n,195,Pc,3,0.081
18,P21/n,19,P-1,5,0.172
18,P21/n,1,P-1,3,0.097
18,P21/n,20,P21/a,5,0.296
18,P21/n,232,P21/c,7,0.107
18,P21/n,24,P21/n,11,0.224
18,P21/n,26,C2/c,7,0.203
18,P21/n,27,P21/n,5,0.138
18,P21/n,30,P21/c,5,0.367
18,P21/n,32,P21/c,5,0.053
18,P21/n,36,P212121,5,0.088
18,P21/n,3,P212121,7,0.108
18,P21/n,40,P21/c,3,0.175
18,P21/n,44,P21/n,3,0.119
18,P21/n,47,P21/c,3,0.066
18,P21/n,55,P21/a,3,0.103
18,P21/n,56,Pccn,2,0.616
18,P21/n,5,P21/n,3,0.096
18,P21/n,65,P212121,5,0.111
18,P21/n,669,P6122,1,0.0
18,P21/n,67,Pca21,5,0.18
18,P21/n,68,Pca21,3,0.114
18,P21/n,6,P-1,3,0.096
18,P21/n,76,P21/a,5,0.172
18,P21/n,94,P212121,3,0.03
18,P21/n,95,P212121,3,0.03
18,P21/n,9,P21,7,0.102
195,Pc,108,C2/c,5,0.343
195,Pc,115,C2/n,3,0.134
195,Pc,11,P21/a,5,0.491
195,Pc,135,P21,9,0.216
195,Pc,13,P-1,3,0.151
195,Pc,141,P212121,3,0.132
195,Pc,16,P21/c,3,0.092
195,Pc,173,Pna21,7,0.381
195,Pc,176,P-1,3,0.169
195,Pc,177,P21/a,12,0.021
195,Pc,18,P21/n,3,0.081
195,Pc,195,Pc,15,0.0
195,Pc,19,P-1,3,0.16
195,Pc,1,P-1,7,0.596
195,Pc,20,P21/a,3,0.058
195,Pc,232,P21/c,3,0.137
195,Pc,24,P21/n,3,0.117
195,Pc,26,C2/c,3,0.134
195,Pc,27,P21/n,3,0.186
195,Pc,30,P21/c,5,0.535
195,Pc,32,P21/c,3,0.041
195,Pc,36,P212121,3,0.074
195,Pc,3,P212121,3,0.085
195,Pc,40,P21/c,3,0.252
195,Pc,44,P21/n,4,0.897
195,Pc,47,P21/c,3,0.145
195,Pc,55,P21/a,3,0.181
195,Pc,56,Pccn,2,0.659
195,Pc,5,P21/n,7,0.596
195,Pc,65,P212121,3,0.03
195,Pc,669,P6122,1,0.0
195,Pc,67,Pca21,3,0.048
195,Pc,68,Pca21,3,0.191
195,Pc,6,P-1,7,0.596
195,Pc,76,P21/a,3,0.029
195,Pc,94,P212121,7,0.479
195,Pc,95,P212121,7,0.478
195,Pc,9,P21,3,0.082
19,P-1,108,C2/c,3,0.049
19,P-1,115,C2/n,3,0.071
19,P-1,11,P21/a,3,0.08
19,P-1,135,P21,3,0.175
19,P-1,13,P-1,11,0.065
19,P-1,141,P212121,3,0.103
19,P-1,16,P21/c,5,0.148
19,P-1,173,Pna21,3,0.28
19,P-1,176,P-1,1,0.0
19,P-1,177,P21/a,5,0.902
19,P-1,18,P21/n,5,0.172
19,P-1,195,Pc,3,0.16
19,P-1,19,P-1,15,0.0
19,P-1,1,P-1,3,0.027
19,P-1,20,P21/a,11,0.398
19,P-1,232,P21/c,3,0.053
19,P-1,24,P21/n,7,0.633
19,P-1,26,C2/c,11,0.095
19,P-1,27,P21/n,6,1.015
19,P-1,30,P21/c,9,0.29
19,P-1,32,P21/c,3,0.12
19,P-1,36,P212121,3,0.109
19,P-1,3,P212121,3,0.1
19,P-1,40,P21/c,3,0.103
19,P-1,44,P21/n,3,0.09
19,P-1,47,P21/c,5,0.375
