108,C2/c,108,C2/c,15,0.0
19,P-1,55,P21/a,3,0.035
19,P-1,56,Pccn,2,0.632
19,P-1,5,P21/n,3,0.027
19,P-1,65,P212121,3,0.184
19,P-1,669,P6122,1,0.0
19,P-1,67,Pca21,3,0.202
19,P-1,68,Pca21,3,0.041
19,P-1,6,P-1,3,0.027
19,P-1,76,P21/a,5,0.248
19,P-1,94,P212121,3,0.094
19,P-1,95,P212121,3,0.094
19,P-1,9,P21,3,0.093
1,P-1,108,C2/c,11,0.059
1,P-1,115,C2/n,5,0.205
1,P-1,11,P21/a,9,0.877
1,P-1,135,P21,3,0.192
1,P-1,13,P-1,5,0.093
1,P-1,141,P212121,3,0.131
1,P-1,16,P21/c,3,0.09
1,P-1,173,Pna21,7,0.683
1,P-1,176,P-1,1,0.0
1,P-1,177,P21/a,5,0.332
1,P-1,18,P21/n,3,0.097
1,P-1,195,Pc,7,0.596
1,P-1,19,P-1,3,0.027
1,P-1,1,P-1,15,0.0
1,P-1,20,P21/a,3,0.119
1,P-1,232,P21/c,3,0.08
1,P-1,24,P21/n,3,0.081
1,P-1,26,C2/c,3,0.055
1,P-1,27,P21/n,3,0.108
1,P-1,30,P21/c,5,0.566
1,P-1,32,P21/c,5,0.165
1,P-1,36,P212121,3,0.132
1,P-1,3,P212121,3,0.123
1,P-1,40,P21/c,5,0.169
1,P-1,44,P21/n,6,0.573
1,P-1,47,P21/c,7,0.321
1,P-1,55,P21/a,5,0.194
1,P-1,56,Pccn,1,0.0
1,P-1,5,P21/n,15,0.004
1,P-1,65,P212121,3,0.2
1,P-1,669,P6122,3,0.743
1,P-1,67,Pca21,3,0.219
1,P-1,68,Pca21,7,0.683
1,P-1,6,P-1,15,0.02
1,P-1,76,P21/a,3,0.203
1,P-1,94,P212121,3,0.11
1,P-1,95,P212121,3,0.11
1,P-1,9,P21,3,0.115
20,P21/a,108,C2/c,3,0.15
20,P21/a,115,C2/n,3,0.082
20,P21/a,11,P21/a,3,0.033
20,P21/a,135,P21,3,0.075
20,P21/a,13,P-1,11,0.384
20,P21/a,141,P212121,3,0.09
20,P21/a,16,P21/c,5,0.268
20,P21/a,173,Pna21,3,0.179
20,P21/a,176,P-1,1,0.0
20,P21/a,177,P21/a,3,0.07
20,P21/a,18,P21/n,5,0.296
20,P21/a,195,Pc,3,0.058
20,P21/a,19,P-1,11,0.398
20,P21/a,1,P-1,3,0.119
20,P21/a,20,P21/a,15,0.0
20,P21/a,232,P21/c,3,0.082
20,P21/a,24,P21/n,5,0.472
20,P21/a,26,C2/c,11,0.393
20,P21/a,27,P21/n,5,0.494
20,P21/a,30,P21/c,9,0.472
20,P21/a,32,P21/c,3,0.021
20,P21/a,36,P212121,3,0.038
20,P21/a,3,P212121,3,0.043
20,P21/a,40,P21/c,3,0.195
20,P21/a,44,P21/n,3,0.133
20,P21/a,47,P21/c,7,0.341
20,P21/a,55,P21/a,3,0.124
20,P21/a,56,Pccn,2,0.653
20,P21/a,5,P21/n,3,0.119
20,P21/a,65,P212121,3,0.081
20,P21/a,669,P6122,1,0.0
20,P21/a,67,Pca21,5,0.148
20,P21/a,68,Pca21,3,0.136
20,P21/a,6,P-1,3,0.119
20,P21/a,76,P21/a,3,0.085
20,P21/a,94,P212121,3,0.025
20,P21/a,95,P212121,3,0.025
20,P21/a,9,P21,7,1.462
232,P21/c,108,C2/c,3,0.085
232,P21/c,115,C2/n,3,0.021
232,P21/c,11,P21/a,5,0.508
232,P21/c,135,P21,3,0.145
232,P21/c,13,P-1,3,0.054
232,P21/c,141,P212121,5,0.162
232,P21/c,16,P21/c,7,0.144
232,P21/c,173,Pna21,3,0.251
232,P21/c,176,P-1,1,0.0
232,P21/c,177,P21/a,3,0.146
232,P21/c,18,P21/n,7,0.107
232,P21/c,195,Pc,3,0.137
232,P21/c,19,P-1,3,0.053
232,P21/c,1,P-1,3,0.08
232,P21/c,20,P21/a,3,0.082
232,P21/c,232,P21/c,15,0.0
232,P21/c,24,P21/n,5,0.039
232,P21/c,26,C2/c,5,0.103
232,P21/c,27,P21/n,11,0.137
232,P21/c,30,P21/c,3,0.088
232,P21/c,32,P21/c,5,0.104
232,P21/c,36,P212121,5,0.097
232,P21/c,3,P212121,7,0.161
232,P21/c,40,P21/c,3,0.117
232,P21/c,44,P21/n,5,0.535
232,P21/c,47,P21/c,3,0.045
232,P21/c,55,P21/a,3,0.052
232,P21/c,56,Pccn,1,0.0
232,P21/c,5,P21/n,3,0.08
232,P21/c,65,P212121,5,0.151
232,P21/c,669,P6122,1,0.0
232,P21/c,67,Pca21,5,0.215
232,P21/c,68,Pca21,3,0.092
232,P21/c,6,P-1,3,0.08
232,P21/c,76,P21/a,5,0.211
232,P21/c,94,P212121,3,0.074
232,P21/c,95,P212121,3,0.074
232,P21/c,9,P21,7,0.157
24,P21/n,108,C2/c,5,0.646
24,P21/n,115,C2/n,5,0.635
24,P21/n,11,P21/a,3,0.03
24,P21/n,135,P21,5,0.59
24,P21/n,13,P-1,5,0.383
24,P21/n,141,P212121,5,0.19
24,P21/n,16,P21/c,9,0.203
24,P21/n,173,Pna21,3,0.235
24,P21/n,176,P-1,2,0.711
24,P21/n,177,P21/a,5,0.595
24,P21/n,18,P21/n,11,0.224
24,P21/n,195,Pc,3,0.117
24,P21/n,19,P-1,7,0.633
24,P21/n,1,P-1,3,0.081
24,P21/n,20,P21/a,5,0.472
24,P21/n,232,P21/c,5,0.039
24,P21/n,24,P21/n,15,0.0
24,P21/n,26,C2/c,6,1.146
24,P21/n,27,P21/n,5,0.11
24,P21/n,30,P21/c,5,0.536
24,P21/n,32,P21/c,5,0.094
24,P21/n,36,P212121,5,0.116
24,P21/n,3,P212121,7,0.262
24,P21/n,40,P21/c,5,0.65
24,P21/n,44,P21/n,5,0.623
24,P21/n,47,P21/c,3,0.044
24,P21/n,55,P21/a,5,0.627
24,P21/n,56,Pccn,2,0.55
24,P21/n,5,P21/n,3,0.08
24,P21/n,65,P212121,5,0.143
24,P21/n,669,P6122,1,0.0
24,P21/n,67,Pca21,5,0.207
24,P21/n,68,Pca21,5,0.643
24,P21/n,6,P-1,3,0.08
24,P21/n,76,P21/a,7,0.607
24,P21/n,94,P212121,5,0.511
24,P21/n,95,P212121,5,0.511
24,P21/n,9,P21,7,0.284
26,C2/c,108,C2/c,3,0.075
26,C2/c,115,C2/n,3,0.047
26,C2/c,11,P21/a,3,0.051
26,C2/c,135,P21,3,0.148
26,C2/c,13,P-1,11,0.045
26,C2/c,141,P212121,5,0.1
26,C2/c,16,P21/c,7,0.217
26,C2/c,173,Pna21,3,0.253
26,C2/c,176,P-1,1,0.0
26,C2/c,177,P21/a,3,0.145
26,C2/c,18,P21/n,7,0.203
26,C2/c,195,Pc,3,0.134
26,C2/c,19,P-1,11,0.095
26,C2/c,1,P-1,3,0.055
26,C2/c,20,P21/a,11,0.393
26,C2/c,232,P21/c,5,0.103
26,C2/c,24,P21/n,6,1.146
26,C2/c,26,C2/c,15,0.0
26,C2/c,27,P21/n,7,0.172
26,C2/c,30,P21/c,9,0.233
26,C2/c,32,P21/c,5,0.127
26,C2/c,36,P212121,5,0.096
26,C2/c,3,P212121,5,0.09
26,C2/c,40,P21/c,3,0.12
26,C2/c,44,P21/n,3,0.081
26,C2/c,47,P21/c,5,0.411
26,C2/c,55,P21/a,3,0.048
26,C2/c,56,Pccn,2,0.7
26,C2/c,5,P21/n,3,0.055
26,C2/c,65,P212121,5,0.183
26,C2/c,669,P6122,1,0.0
26,C2/c,67,Pca21,5,0.281
26,C2/c,68,Pca21,3,0.07
26,C2/c,6,P-1,3,0.055
26,C2/c,76,P21/a,5,0.275
26,C2/c,94,P212121,3,0.068
26,C2/c,95,P212121,3,0.068
26,C2/c,9,P21,5,0.07
27,P21/n,108,C2/c,3,0.086
27,P21/n,115,C2/n,3,0.053
27,P21/n,11,P21/a,5,0.604
27,P21/n,135,P21,3,0.189
27,P21/n,13,P-1,5,0.206
27,P21/n,141,P212121,7,0.118
27,P21/n,16,P21/c,5,0.173
27,P21/n,173,Pna21,3,0.293
27,P21/n,176,P-1,1,0.0
27,P21/n,177,P21/a,3,0.193
27,P21/n,18,P21/n,5,0.138
27,P21/n,195,Pc,3,0.186
27,P21/n,19,P-1,6,1.015
27,P21/n,1,P-1,3,0.108
27,P21/n,20,P21/a,5,0.494
27,P21/n,232,P21/c,11,0.137
27,P21/n,24,P21/n,5,0.11
27,P21/n,26,C2/c,7,0.172
27,P21/n,27,P21/n,15,0.0
27,P21/n,30,P21/c,5,0.182
27,P21/n,32,P21/c,5,0.161
27,P21/n,36,P212121,5,0.125
27,P21/n,3,P212121,7,0.13
27,P21/n,40,P21/c,3,0.086
27,P21/n,44,P21/n,5,0.584
27,P21/n,47,P21/c,3,0.085
27,P21/n,55,P21/a,3,0.058
27,P21/n,56,Pccn,1,0.0
27,P21/n,5,P21/n,3,0.107
27,P21/n,65,P212121,5,0.207
27,P21/n,669,P6122,1,0.0
27,P21/n,67,Pca21,5,0.243
27,P21/n,68,Pca21,3,0.113
27,P21/n,6,P-1,3,0.107
27,P21/n,76,P21/a,5,0.245
27,P21/n,94,P212121,3,0.126
27,P21/n,95,P212121,3,0.126
27,P21/n,9,P21,7,0.1
30,P21/c,108,C2/c,5,0.571
30,P21/c,115,C2/n,3,0.098
30,P21/c,11,P21/a,5,0.855
30,P21/c,135,P21,3,0.233
30,P21/c,13,P-1,9,0.256
30,P21/c,141,P212121,3,0.122
30,P21/c,16,P21/c,5,0.312
30,P21/c,173,Pna21,5,0.742
30,P21/c,176,P-1,1,0.0
30,P21/c,177,P21/a,5,0.542
30,P21/c,18,P21/n,5,0.367
30,P21/c,195,Pc,5,0.535
30,P21/c,19,P-1,9,0.29
30,P21/c,1,P-1,5,0.566
30,P21/c,20,P21/a,9,0.472
30,P21/c,232,P21/c,3,0.088
30,P21/c,24,P21/n,5,0.536
30,P21/c,26,C2/c,9,0.233
30,P21/c,27,P21/n,5,0.182
30,P21/c,30,P21/c,15,0.0
30,P21/c,32,P21/c,3,0.186
30,P21/c,36,P212121,3,0.159
30,P21/c,3,P212121,3,0.147
30,P21/c,40,P21/c,3,0.036
30,P21/c,44,P21/n,4,0.697
30,P21/c,47,P21/c,7,0.962
30,P21/c,55,P21/a,3,0.047
30,P21/c,56,Pccn,1,0.0
30,P21/c,5,P21/n,5,0.566
30,P21/c,65,P212121,3,0.243
30,P21/c,669,P6122,1,0.0
30,P21/c,67,Pca21,3,0.26
30,P21/c,68,Pca21,3,0.083
30,P21/c,6,P-1,5,0.566
30,P21/c,76,P21/a,3,0.249
30,P21/c,94,P212121,3,0.157
30,P21/c,95,P212121,3,0.158
30,P21/c,9,P21,3,0.146
32,P21/c,108,C2/c,5,0.178
32,P21/c,115,C2/n,5,0.136
32,P21/c,11,P21/a,5,0.082
32,P21/c,135,P21,3,0.065
32,P21/c,13,P-1,5,0.104
32,P21/c,141,P212121,5,0.137
32,P21/c,16,P21/c,5,0.123
32,P21/c,173,Pna21,3,0.165
32,P21/c,176,P-1,2,1.053
32,P21/c,177,P21/a,3,0.055
32,P21/c,18,P21/n,5,0.053
32,P21/c,195,Pc,3,0.041
32,P21/c,19,P-1,3,0.12
32,P21/c,1,P-1,5,0.165
32,P21/c,20,P21/a,3,0.021
32,P21/c,232,P21/c,5,0.104
32,P21/c,24,P21/n,5,0.094
32,P21/c,26,C2/c,5,0.127
32,P21/c,27,P21/n,5,0.161
32,P21/c,30,P21/c,3,0.186
32,P21/c,32,P21/c,15,0.0
32,P21/c,36,P212121,5,0.082
32,P21/c,3,P212121,9,0.098
32,P21/c,40,P21/c,5,0.25
32,P21/c,44,P21/n,5,0.151
32,P21/c,47,P21/c,5,0.315
32,P21/c,55,P21/a,5,0.2
32,P21/c,56,Pccn,1,0.0
32,P21/c,5,P21/n,5,0.165
32,P21/c,65,P212121,11,0.07
32,P21/c,669,P6122,1,0.0
32,P21/c,67,Pca21,11,0.155
32,P21/c,68,Pca21,5,0.524
32,P21/c,6,P-1,5,0.164
32,P21/c,76,P21/a,11,0.154
32,P21/c,94,P212121,3,0.041
32,P21/c,95,P212121,3,0.041
32,P21/c,9,P21,11,0.122
36,P212121,108,C2/c,3,0.152
36,P212121,115,C2/n,3,0.064
36,P212121,11,P21/a,3,0.03
36,P212121,135,P21,3,0.077
36,P212121,13,P-1,3,0.104
36,P212121,141,P212121,5,0.116
36,P212121,16,P21/c,5,0.143
36,P212121,173,Pna21,3,0.182
36,P212121,176,P-1,1,0.0
36,P212121,177,P21/a,3,0.08
36,P212121,18,P21/n,5,0.088
36,P212121,195,Pc,3,0.074
36,P212121,19,P-1,3,0.109
36,P212121,1,P-1,3,0.132
36,P212121,20,P21/a,3,0.038
36,P212121,232,P21/c,5,0.097
36,P212121,24,P21/n,5,0.116
36,P212121,26,C2/c,5,0.096
36,P212121,27,P21/n,5,0.125
36,P212121,30,P21/c,3,0.159
36,P212121,32,P21/c,5,0.082
36,P212121,36,P212121,15,0.0
36,P212121,3,P212121,5,0.094
36,P212121,40,P21/c,3,0.187
36,P212121,44,P21/n,3,0.111
36,P212121,47,P21/c,3,0.096
36,P212121,55,P21/a,3,0.121
36,P212121,56,Pccn,1,0.0
36,P212121,5,P21/n,3,0.132
36,P212121,65,P212121,5,0.102
36,P212121,669,P6122,1,0.0
36,P212121,67,Pca21,5,0.206
36,P212121,68,Pca21,3,0.148
36,P212121,6,P-1,3,0.132
36,P212121,76,P21/a,5,0.201
36,P212121,94,P212121,3,0.042
36,P212121,95,P212121,3,0.042
36,P212121,9,P21,5,0.054
3,P212121,108,C2/c,5,0.466
3,P212121,115,C2/n,5,0.48
3,P212121,11,P21/a,3,0.026
3,P212121,135,P21,5,0.403
3,P212121,13,P-1,3,0.095
3,P212121,141,P212121,7,0.141
3,P212121,16,P21/c,7,0.161
3,P212121,173,Pna21,3,0.197
3,P212121,176,P-1,1,0.0
3,P212121,177,P21/a,5,0.401
3,P212121,18,P21/n,7,0.108
3,P212121,195,Pc,3,0.085
3,P212121,19,P-1,3,0.1
3,P212121,1,P-1,3,0.123
3,P212121,20,P21/a,3,0.043
3,P212121,232,P21/c,7,0.161
3,P212121,24,P21/n,7,0.262
3,P212121,26,C2/c,5,0.09
3,P212121,27,P21/n,7,0.13
3,P212121,30,P21/c,3,0.147
3,P212121,32,P21/c,9,0.098
3,P212121,36,P212121,5,0.094
3,P212121,3,P212121,15,0.0
3,P212121,40,P21/c,5,0.49
3,P212121,44,P21/n,5,0.485
3,P212121,47,P21/c,3,0.087
3,P212121,55,P21/a,5,0.444
3,P212121,56,Pccn,2,0.74
3,P212121,5,P21/n,3,0.123
3,P212121,65,P212121,9,0.144
3,P212121,669,P6122,2,1.115
3,P212121,67,Pca21,9,0.239
3,P212121,68,Pca21,5,0.466
3,P212121,6,P-1,3,0.123
3,P212121,76,P21/a,9,0.238
3,P212121,94,P212121,5,0.299
3,P212121,95,P212121,5,0.3
3,P212121,9,P21,13,0.084
40,P21/c,108,C2/c,7,0.318
40,P21/c,115,C2/n,9,0.358
40,P21/c,11,P21/a,5,0.274
40,P21/c,135,P21,7,0.361
40,P21/c,13,P-1,5,0.184
40,P21/c,141,P212121,3,0.149
40,P21/c,16,P21/c,3,0.162
40,P21/c,173,Pna21,3,0.364
40,P21/c,176,P-1,2,1.102
40,P21/c,177,P21/a,5,0.306
40,P21/c,18,P21/n,3,0.175
40,P21/c,195,Pc,3,0.252
40,P21/c,19,P-1,3,0.103
40,P21/c,1,P-1,5,0.169
40,P21/c,20,P21/a,3,0.195
40,P21/c,232,P21/c,3,0.117
40,P21/c,24,P21/n,5,0.65
40,P21/c,26,C2/c,3,0.12
40,P21/c,27,P21/n,3,0.086
40,P21/c,30,P21/c,3,0.036
40,P21/c,32,P21/c,5,0.25
40,P21/c,36,P212121,3,0.187
40,P21/c,3,P212121,5,0.49
40,P21/c,40,P21/c,15,0.0
40,P21/c,44,P21/n,9,0.323
40,P21/c,47,P21/c,5,0.34
40,P21/c,55,P21/a,13,0.238
40,P21/c,56,Pccn,3,0.714
40,P21/c,5,P21/n,5,0.17
40,P21/c,65,P212121,3,0.271
40,P21/c,669,P6122,1,0.0
40,P21/c,67,Pca21,3,0.288
40,P21/c,68,Pca21,15,0.521
40,P21/c,6,P-1,5,0.164
40,P21/c,76,P21/a,3,0.277
40,P21/c,94,P212121,7,0.306
40,P21/c,95,P212121,7,0.306
40,P21/c,9,P21,5,0.477
44,P21/n,108,C2/c,6,0.574
44,P21/n,115,C2/n,11,0.091
44,P21/n,11,P21/a,7,0.268
44,P21/n,135,P21,7,0.302
44,P21/n,13,P-1,5,0.136
44,P21/n,141,P212121,3,0.061
44,P21/n,16,P21/c,3,0.106
44,P21/n,173,Pna21,5,0.512
44,P21/n,176,P-1,1,0.0
44,P21/n,177,P21/a,6,0.824
44,P21/n,18,P21/n,3,0.119
44,P21/n,195,Pc,4,0.897
44,P21/n,19,P-1,3,0.09
44,P21/n,1,P-1,6,0.573
44,P21/n,20,P21/a,3,0.133
44,P21/n,232,P21/c,5,0.535
44,P21/n,24,P21/n,5,0.623
44,P21/n,26,C2/c,3,0.081
44,P21/n,27,P21/n,5,0.584
44,P21/n,30,P21/c,4,0.697
44,P21/n,32,P21/c,5,0.151
44,P21/n,36,P212121,3,0.111
44,P21/n,3,P212121,5,0.485
44,P21/n,40,P21/c,9,0.323
44,P21/n,44,P21/n,15,0.0
44,P21/n,47,P21/c,5,0.336
44,P21/n,55,P21/a,11,0.219
44,P21/n,56,Pccn,2,0.583
44,P21/n,5,P21/n,6,0.576
44,P21/n,65,P212121,3,0.196
44,P21/n,669,P6122,1,0.0
44,P21/n,67,Pca21,3,0.211
44,P21/n,68,Pca21,10,0.621
44,P21/n,6,P-1,6,0.563
44,P21/n,76,P21/a,3,0.204
44,P21/n,94,P212121,7,0.427
44,P21/n,95,P212121,7,0.426
44,P21/n,9,P21,5,0.469
47,P21/c,108,C2/c,5,0.228
47,P21/c,115,C2/n,5,0.34
47,P21/c,11,P21/a,7,0.528
47,P21/c,135,P21,3,0.161
47,P21/c,13,P-1,9,0.415
47,P21/c,141,P212121,3,0.095
47,P21/c,16,P21/c,3,0.056
47,P21/c,173,Pna21,3,0.265
47,P21/c,176,P-1,1,0.0
47,P21/c,177,P21/a,3,0.157
47,P21/c,18,P21/n,3,0.066
